signature,date_detection,onglet_source
660 € (557 € Hors charge) | 25m2 | T1 | VANVES (92170),2025-12-01 20:09:24,Communes demandées (Défaut)
524 € (444 € Hors charge) | 35m2 | T1 | NEUILLY SUR MARNE (93330),2025-12-01 20:09:24,Communes demandées (Défaut)
746 € (564 € Hors charge) | 40m2 | T2 | AUBERVILLIERS (93300),2025-12-01 20:09:24,Communes demandées (Défaut)
789 € (643 € Hors charge) | 46m2 | T2 | JOINVILLE LE PONT (94340),2025-12-01 20:09:24,Communes demandées (Défaut)
660 € (557 € Hors charge) | 25m2 | T1 | VANVES (92170),2025-12-01 20:09:32,limitrophes
524 € (444 € Hors charge) | 35m2 | T1 | NEUILLY SUR MARNE (93330),2025-12-01 20:09:32,limitrophes
746 € (564 € Hors charge) | 40m2 | T2 | AUBERVILLIERS (93300),2025-12-01 20:09:32,limitrophes
789 € (643 € Hors charge) | 46m2 | T2 | JOINVILLE LE PONT (94340),2025-12-01 20:09:32,limitrophes
648 € (462 € Hors charge) | 48m2 | T2 | Les Essarts-le-Roi (78690),2025-12-01 20:09:40,Autres communes
522 € (426 € Hors charge) | 32m2 | T1 | Villeneuve-Saint-Georges (94190),2025-12-01 20:09:40,Autres communes
510 € (415 € Hors charge) | 31m2 | T1 | Villeneuve-Saint-Georges (94190),2025-12-01 20:09:40,Autres communes
774 € (592 € Hors charge) | 55m2 | T2 | CLICHY SOUS BOIS (93390),2025-12-01 20:09:40,Autres communes
713 € (568 € Hors charge) | 47m2 | T2 | Villeneuve-Saint-Georges (94190),2025-12-01 20:09:40,Autres communes
695 € (548 € Hors charge) | 47m2 | T2 | Villeneuve-Saint-Georges (94190),2025-12-01 20:09:40,Autres communes
783 € (531 € Hors charge) | 44m2 | T2 | Saint-Ouen-l'Aumône (95310),2025-12-01 20:09:40,Autres communes
716 € (618 € Hors charge) | 44m2 | T2 | CARRIERES SOUS POISSY (78955),2025-12-01 20:09:40,Autres communes
499 € (360 € Hors charge) | 56m2 | T2 | GARGES LES GONESSE (95140),2025-12-01 20:09:40,Autres communes
642 € (483 € Hors charge) | 42m2 | T2 | LA QUEUE EN BRIE (94510),2025-12-02 10:59:38,Autres communes
825 € (705 € Hors charge) | 43m2 | T2 | VILLEJUIF (94800),2025-12-02 14:12:01,Communes demandées (Défaut)
614 € (441 € Hors charge) | 49m2 | T2 | GAGNY (93220),2025-12-02 14:12:09,limitrophes
573 € (497 € Hors charge) | 34m2 | T1 | MENUCOURT (95180),2025-12-02 14:12:17,Autres communes
767 € (655 € Hors charge) | 44m2 | T2 | GONESSE (95500),2025-12-03 13:02:54,Autres communes
645 € (444 € Hors charge) | 57m2 | T2 | Fontenay-Trésigny (77610),2025-12-03 14:34:15,Autres communes
709 € (498 € Hors charge) | 53m2 | T2 | JOUY LE MOUTIER (95280),2025-12-03 15:34:27,Autres communes
691 € (501 € Hors charge) | 53m2 | T2 | VAUX LE PENIL (77000),2025-12-04 06:45:33,Autres communes
798 € (484 € Hors charge) | 57m2 | T2 | Champigny-sur-Marne (94500),2025-12-04 13:46:53,Communes demandées (Défaut)
775 € (649 € Hors charge) | 37m2 | T2 | BAGNEUX (92220),2025-12-04 13:46:53,Communes demandées (Défaut)
563 € (396 € Hors charge) | 51m2 | T2 | NOISY LE SEC (93130),2025-12-04 13:46:53,Communes demandées (Défaut)
588 € (474 € Hors charge) | 29m2 | T1 | NEUILLY-SUR-MARNE (93330),2025-12-04 14:34:08,limitrophes
266 € (200 € Hors charge) | 29m2 | T1 | ST OUEN L AUMONE (95310),2025-12-04 14:34:16,Autres communes
429 € (282 € Hors charge) | 76m2 | T1 | LA COURNEUVE (93120),2025-12-04 15:34:50,Autres communes
807 € (655 € Hors charge) | 36m2 | T2 | LE PERREUX SUR MARNE (94170),2025-12-15 09:00:38,Communes demandées (Défaut)
752 € (624 € Hors charge) | 47m2 | T2 | NOISY LE GRAND (93160),2025-12-15 09:00:38,Communes demandées (Défaut)
698 € (607 € Hors charge) | 54m2 | T2 | Champigny-sur-Marne (94500),2025-12-15 10:28:40,Communes demandées (Défaut)
566 € (406 € Hors charge) | 49m2 | T2 | Champagne-sur-Seine (77430),2025-12-15 19:47:42,Autres communes
817 € (700 € Hors charge) | 42m2 | T2 | CROISSY SUR SEINE (78290),2025-12-15 19:47:42,Autres communes
783 € (684 € Hors charge) | 44m2 | T2 | LIVRY-GARGAN (93190),2025-12-15 19:47:42,Autres communes
767 € (579 € Hors charge) | 46m2 | T2 | SARCELLES (95200),2025-12-15 19:47:42,Autres communes
703 € (598 € Hors charge) | 39m2 | T2 | GONESSE (95500),2025-12-15 19:47:42,Autres communes
513 € (376 € Hors charge) | 66m2 | T2 | ERAGNY SUR OISE (95610),2025-12-15 19:47:42,Autres communes
290 € (207 € Hors charge) | 29m2 | T1 | MAGNY-EN-VEXIN (95420),2025-12-15 19:47:42,Autres communes
755 € (640 € Hors charge) | 50m2 | T2 | MENUCOURT (95180),2025-12-15 19:47:42,Autres communes
336 € (277 € Hors charge) | 47m2 | T2 | Bagneaux-sur-Loing (77167),2025-12-15 19:47:43,Autres communes
583 € (531 € Hors charge) | 24m2 | T1 | Paris (75010),2025-12-17 08:28:34,Communes demandées (Défaut)
738 € (671 € Hors charge) | 41m2 | T2 | BOULOGNE BILLANCOURT (92100),2025-12-17 08:28:42,limitrophes
826 € (735 € Hors charge) | 42m2 | T2 | VILLE D AVRAY (92410),2025-12-17 08:28:50,Autres communes
693 € (568 € Hors charge) | 40m2 | T2 | TORCY (77200),2025-12-17 08:28:50,Autres communes
650 € (441 € Hors charge) | 49m2 | T2 | CHEVRY COSSIGNY (77173),2025-12-17 09:43:00,Autres communes
784 € (596 € Hors charge) | 45m2 | T2 | Gentilly (94250),2025-12-17 10:42:12,limitrophes
757 € (590 € Hors charge) | 34m2 | T1 | Versailles (78000),2025-12-17 13:22:48,Autres communes
342 € (199 € Hors charge) | 21m2 | T1 | Verneuil-sur-Seine (78480),2025-12-17 13:22:48,Autres communes
456 € (371 € Hors charge) | 28m2 | T1 | MANTES LA VILLE (78711),2025-12-17 13:59:11,Autres communes
454 € (348 € Hors charge) | 52m2 | T2 | Nemours (77140),2025-12-17 14:22:11,Autres communes
474 € (366 € Hors charge) | 33m2 | T1 | Saint-Denis (93200),2025-12-17 15:21:55,limitrophes
405 € (311 € Hors charge) | 25m2 | T1 | PARIS 18E ARRONDISSEMENT (75018),2025-12-23 13:59:37,Communes demandées (Défaut)
423 € (349 € Hors charge) | 22m2 | T1 | PANTIN (93500),2025-12-23 13:59:45,limitrophes
572 € (459 € Hors charge) | 63m2 | T2 | CHAMPS-SUR-MARNE (77420),2025-12-23 13:59:45,limitrophes
650 € (526 € Hors charge) | 31m2 | T1 | NEUILLY-SUR-MARNE (93330),2025-12-23 13:59:45,limitrophes
570 € (433 € Hors charge) | 46m2 | T2 | DAMMARIE LES LYS (77190),2025-12-23 13:59:53,Autres communes
611 € (499 € Hors charge) | 53m2 | T2 | GUYANCOURT (78280),2025-12-23 13:59:53,Autres communes
720 € (591 € Hors charge) | 43m2 | T2 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
704 € (582 € Hors charge) | 41m2 | T2 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
706 € (582 € Hors charge) | 42m2 | T2 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
712 € (586 € Hors charge) | 42m2 | T2 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
713 € (587 € Hors charge) | 43m2 | T2 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
659 € (562 € Hors charge) | 33m2 | T1 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
758 € (625 € Hors charge) | 45m2 | T2 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
763 € (661 € Hors charge) | 45m2 | T2 | CARRIERES SOUS POISSY (78955),2025-12-23 13:59:53,Autres communes
771 € (639 € Hors charge) | 45m2 | T2 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
753 € (596 € Hors charge) | 52m2 | T2 | LIMEIL BREVANNES (94450),2025-12-23 13:59:53,Autres communes
518 € (439 € Hors charge) | 26m2 | T1 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
545 € (466 € Hors charge) | 28m2 | T1 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
552 € (465 € Hors charge) | 29m2 | T1 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
565 € (480 € Hors charge) | 29m2 | T1 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
567 € (482 € Hors charge) | 29m2 | T1 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
572 € (482 € Hors charge) | 30m2 | T1 | MAGNANVILLE (78200),2025-12-23 13:59:53,Autres communes
734 € (631 € Hors charge) | 47m2 | T2 | PLAISIR (78370),2025-12-23 13:59:53,Autres communes
705 € (594 € Hors charge) | 50m2 | T2 | FONTENAY LE FLEURY (78330),2025-12-23 13:59:53,Autres communes
656 € (550 € Hors charge) | 44m2 | T2 | FERRIERES EN BRIE (77164),2025-12-23 13:59:53,Autres communes
659 € (552 € Hors charge) | 43m2 | T2 | CESSON (77240),2025-12-23 13:59:53,Autres communes
614 € (454 € Hors charge) | 50m2 | T2 | Dammarie-les-Lys (77190),2025-12-23 13:59:53,Autres communes
681 € (511 € Hors charge) | 53m2 | T2 | Savigny-le-Temple (77176),2025-12-23 13:59:53,Autres communes
535 € (424 € Hors charge) | 21m2 | T1 | Deuil-la-Barre (95170),2025-12-23 14:22:12,Communes demandées (Défaut)
410 € (351 € Hors charge) | 25m2 | T1 | ARGENTEUIL (95100),2025-12-23 14:22:20,limitrophes
493 € (386 € Hors charge) | 31m2 | T1 | ROSNY SOUS BOIS (93110),2026-01-01 06:37:10,Communes demandées (Défaut)
747 € (585 € Hors charge) | 47m2 | T2 | ROSNY SOUS BOIS (93110),2026-01-01 06:37:10,Communes demandées (Défaut)
709 € (554 € Hors charge) | 44m2 | T2 | ROSNY SOUS BOIS (93110),2026-01-01 06:37:10,Communes demandées (Défaut)
709 € (554 € Hors charge) | 44m2 | T2 | ROSNY SOUS BOIS (93110),2026-01-01 06:37:10,Communes demandées (Défaut)
708 € (553 € Hors charge) | 44m2 | T2 | ROSNY SOUS BOIS (93110),2026-01-01 06:37:10,Communes demandées (Défaut)
611 € (512 € Hors charge) | 45m2 | T2 | CHELLES (77500),2026-01-01 06:37:10,Communes demandées (Défaut)
752 € (567 € Hors charge) | 43m2 | T2 | SAINT DENIS (93200),2026-01-01 06:37:18,limitrophes
780 € (600 € Hors charge) | 43m2 | T2 | BONDY (93140),2026-01-01 06:37:18,limitrophes
810 € (598 € Hors charge) | 58m2 | T2 | ROISSY EN BRIE (77680),2026-01-01 06:37:26,Autres communes
570 € (475 € Hors charge) | 32m2 | T1 | MAGNANVILLE (78200),2026-01-01 06:37:26,Autres communes
826 € (653 € Hors charge) | 48m2 | T2 | VILLENEUVE LA GARENNE (92390),2026-01-01 06:37:26,Autres communes
748 € (612 € Hors charge) | 46m2 | T2 | PARMAIN (95620),2026-01-01 06:37:26,Autres communes
604 € (530 € Hors charge) | 47m2 | T2 | LIEUSAINT (77127),2026-01-01 06:37:26,Autres communes
579 € (500 € Hors charge) | 51m2 | T2 | VERNEUIL SUR SEINE (78480),2026-01-01 06:37:26,Autres communes
541 € (431 € Hors charge) | 44m2 | T2 | MENUCOURT (95180),2026-01-01 06:37:26,Autres communes
761 € (639 € Hors charge) | 31m2 | T1 | Créteil (94000),2026-01-01 06:37:26,Autres communes
748 € (485 € Hors charge) | 54m2 | T2 | Bonnières-sur-Seine (78270),2026-01-01 06:37:26,Autres communes
683 € (558 € Hors charge) | 46m2 | T2 | Trilport (77470),2026-01-01 06:37:26,Autres communes
625 € (525 € Hors charge) | 44m2 | T2 | FONTENAY LE FLEURY (78330),2026-01-01 06:37:26,Autres communes
559 € (509 € Hors charge) | 30m2 | T1 | LES PAVILLONS SOUS BOIS (93320),2026-01-01 06:37:26,Autres communes
783 € (573 € Hors charge) | 43m2 | T2 | SAINT DENIS (93200),2026-01-01 17:17:50,limitrophes
584 € (505 € Hors charge) | 51m2 | T2 | VERNEUIL SUR SEINE (78480),2026-01-02 08:00:15,Autres communes
564 € (514 € Hors charge) | 30m2 | T1 | LES PAVILLONS SOUS BOIS (93320),2026-01-02 08:00:15,Autres communes
503 € (389 € Hors charge) | 43m2 | T2 | Pantin (93500),2026-01-02 10:41:05,Communes demandées (Défaut)
503 € (389 € Hors charge) | 43m2 | T2 | Pantin (93500),2026-01-02 10:41:13,limitrophes
653 € (557 € Hors charge) | 50m2 | T2 | ST GRATIEN (95210),2026-01-02 11:18:04,Autres communes
662 € (543 € Hors charge) | 44m2 | T2 | AUBERVILLIERS (93300),2026-01-02 14:17:24,Communes demandées (Défaut)
662 € (543 € Hors charge) | 44m2 | T2 | AUBERVILLIERS (93300),2026-01-02 14:17:33,limitrophes
830 € (626 € Hors charge) | 42m2 | T2 | VILLEPINTE (93420),2026-01-02 14:42:21,Autres communes
610 € (509 € Hors charge) | 37m2 | T1 | VILLEJUIF (94800),2026-01-12 17:33:05,Communes demandées (Défaut)
647 € (536 € Hors charge) | 45m2 | T2 | NEUILLY SUR MARNE (93330),2026-01-12 17:33:13,limitrophes
727 € (611 € Hors charge) | 39m2 | T1 | CLICHY (92110),2026-01-12 17:33:13,limitrophes
724 € (573 € Hors charge) | 37m2 | T1 | BUC (78530),2026-01-12 17:33:21,Autres communes
411 € (351 € Hors charge) | 31m2 | T1 | ÉLANCOURT (78990),2026-01-12 17:33:21,Autres communes
560 € (395 € Hors charge) | 61m2 | T2 | ANDRÉSY (78570),2026-01-12 17:33:21,Autres communes
489 € (382 € Hors charge) | 40m2 | T2 | Tournan-en-Brie (77220),2026-01-12 17:33:21,Autres communes
811 € (683 € Hors charge) | 47m2 | T2 | CRÉTEIL (94000),2026-01-12 17:33:21,Autres communes
792 € (613 € Hors charge) | 47m2 | T2 | Bussy-Saint-Georges (77600),2026-01-12 17:33:21,Autres communes
773 € (589 € Hors charge) | 49m2 | T2 | Bussy-Saint-Georges (77600),2026-01-12 17:33:21,Autres communes
620 € (554 € Hors charge) | 52m2 | T1 | VERNOU LA CELLE SUR SEINE (77670),2026-01-12 17:33:21,Autres communes
411 € (358 € Hors charge) | 19m2 | T1 | VAUCRESSON (92420),2026-01-12 17:33:21,Autres communes
337 € (254 € Hors charge) | 30m2 | T1 | VIARMES (95270),2026-01-12 17:33:21,Autres communes
771 € (622 € Hors charge) | 44m2 | T2 | FONTENAY-LE-FLEURY (78330),2026-01-12 17:33:21,Autres communes
711 € (665 € Hors charge) | 51m2 | T2 | PORCHEVILLE (78440),2026-01-12 17:33:21,Autres communes
647 € (567 € Hors charge) | 55m2 | T2 | GARGENVILLE (78440),2026-01-12 17:33:21,Autres communes
703 € (603 € Hors charge) | 39m2 | T2 | GONESSE (95500),2026-01-12 17:33:21,Autres communes
786 € (598 € Hors charge) | 55m2 | T2 | CLICHY SOUS BOIS (93390),2026-01-12 17:33:21,Autres communes
504 € (450 € Hors charge) | 59m2 | T2 | Rebais (77510),2026-01-13 07:50:36,Autres communes
653 € (536 € Hors charge) | 50m2 | T2 | Pantin (93500),2026-01-13 08:50:27,limitrophes
